# Shadow tomography log started 2020-01-14 00:13:42
# Dimension = 16
# True state = (-0.01368351  0.08298799  0.31013530  0.05415421 -0.04716125 -0.36927067 -0.27572506 -0.08145328  0.19790431 -0.02259635  0.35722066  0.00981079  0.13155062  0.07559725  0.21713843  0.06203123  0.25206411 -0.01016464 -0.00354999  0.12071034 -0.06863492  0.00802327  0.19277117 -0.21116087  0.02150632  0.21004151 -0.05133267  0.08808471  0.23186726  0.28468726 -0.15257532  0.23099305)
# N        C              re0         im0         re1         im1         re2         im2         re3         im3         re4         im4         re5         im5         re6         im6         re7         im7         re8         im8         re9         im9        re10        im10        re11        im11        re12        im12        re13        im13        re14        im14        re15        im15
  15796575 28240   0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000  0.25000000  0.25000000 -0.00000000  0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000  0.25000000  0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.00000000  0.25000000  0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.00000000  0.25000000  0.25000000 -0.00000000
  15854695 58120   0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000 -0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.25000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.00000000  0.25000000 -0.00000000 -0.25000000  0.00000000  0.25000000 -0.00000000 -0.25000000
  15872032 17337   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.35355338  0.00000000  0.35355338  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000 -0.35355338  0.00000000 -0.35355338  0.00000000 -0.35355338
  15880896 8864    0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.50000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.50000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.50000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.50000000  0.00000000  0.00000000  0.00000000  0.00000000
  15895789 14893   0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.00000000  0.25000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.00000000  0.25000000  0.25000000 -0.00000000  0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.00000000  0.25000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.00000000  0.25000000  0.25000000 -0.00000000
  15912764 16975   0.35355338 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.35355338 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.35355338 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000
  15914075 1311   -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.35355338 -0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.35355338 -0.00000000
  15936024 21949   0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.00000000  0.25000000 -0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000 -0.25000000  0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000 -0.25000000
  15941690 5666    0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000  0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000  0.25000000  0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000 -0.25000000  0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.25000000 -0.00000000
  15956975 15285   0.50000000 -0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.50000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.50000000 -0.00000000  0.50000000 -0.00000000  0.00000000
  16012608 55633   0.25000000  0.00000000  0.00000000  0.25000000 -0.25000000  0.00000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.00000000  0.25000000 -0.25000000  0.00000000  0.00000000  0.25000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.00000000  0.25000000 -0.25000000  0.00000000  0.00000000 -0.25000000
  16028740 16132   0.50000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.50000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.50000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.50000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
  16036843 8103    0.00000000  0.00000000  0.00000000  0.00000000  0.50000000  0.00000000  0.00000000  0.00000000  0.50000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.50000000  0.00000000  0.00000000  0.00000000  0.50000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
  16063287 26444   0.35355338 -0.00000000 -0.00000000 -0.35355338 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.35355338 -0.35355338  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.35355338  0.00000000 -0.00000000 -0.35355338 -0.00000000  0.35355338  0.35355338 -0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000
  16105657 42370   0.00000000  0.00000000  0.00000000  0.00000000  0.50000000  0.00000000  0.50000000  0.00000000 -0.50000000  0.00000000 -0.50000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
  16119469 13812   0.35355338 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000
  16130194 10725   0.25000000 -0.00000000  0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000 -0.25000000 -0.00000000  0.25000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.25000000  0.00000000  0.25000000 -0.00000000 -0.25000000  0.00000000  0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000
  16141007 10813   0.35355338  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338 -0.00000000 -0.35355338  0.00000000  0.35355338 -0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.35355338  0.00000000
  16142029 1022    0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000 -0.00000000 -0.35355338  0.00000000  0.00000000 -0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000 -0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000
  16147641 5612    0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000
  16162977 15336   0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000
  16182487 19510   0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.00000000  0.25000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.00000000 -0.25000000 -0.25000000  0.00000000  0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000  0.25000000 -0.00000000  0.25000000 -0.00000000 -0.00000000  0.25000000
  16194165 11678   0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000 -0.25000000 -0.25000000 -0.00000000  0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000  0.25000000
  16202557 8392    0.25000000  0.00000000  0.25000000  0.00000000  0.00000000  0.25000000 -0.00000000 -0.25000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000  0.25000000  0.00000000  0.25000000  0.00000000  0.00000000  0.25000000 -0.00000000 -0.25000000  0.25000000  0.00000000 -0.25000000  0.00000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000
  16203534 977     0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.35355338  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000
  16254070 50536   0.25000000  0.00000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.00000000  0.25000000 -0.25000000  0.00000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.00000000 -0.25000000 -0.25000000  0.00000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.00000000  0.25000000
  16336630 82560   0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000 -0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000 -0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000
  16344855 8225    0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.35355338 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.35355338 -0.00000000 -0.35355338 -0.00000000 -0.00000000
  16392788 47933   0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000 -0.25000000  0.00000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.00000000  0.25000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.25000000  0.00000000  0.00000000  0.25000000 -0.00000000 -0.25000000  0.25000000  0.00000000
  16421312 28524   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000 -0.35355338  0.00000000 -0.35355338  0.35355338  0.00000000  0.35355338  0.00000000  0.00000000 -0.35355338  0.00000000  0.35355338 -0.35355338  0.00000000
  16421871 559     0.25000000  0.00000000 -0.00000000 -0.25000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.25000000  0.00000000 -0.00000000 -0.25000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.25000000  0.00000000  0.00000000  0.25000000 -0.25000000  0.00000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.00000000 -0.25000000  0.25000000  0.00000000  0.00000000  0.25000000
  16441259 19388  -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000  0.35355338 -0.00000000  0.35355338 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.35355338 -0.00000000 -0.35355338 -0.00000000  0.35355338 -0.00000000
  16447875 6616    0.70710677 -0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.70710677 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000
  16451909 4034    0.25000000  0.00000000 -0.00000000 -0.25000000  0.00000000  0.25000000  0.25000000  0.00000000  0.25000000  0.00000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.00000000  0.25000000 -0.00000000 -0.25000000  0.25000000  0.00000000 -0.25000000  0.00000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000  0.25000000  0.00000000
  16462602 10693   0.25000000 -0.00000000  0.25000000 -0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000 -0.00000000  0.25000000 -0.00000000
  16484937 22335   0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.50000000  0.00000000 -0.50000000  0.00000000  0.50000000  0.00000000  0.50000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000
  16494783 9846    0.25000000  0.00000000  0.00000000  0.25000000 -0.25000000  0.00000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.00000000  0.25000000 -0.25000000  0.00000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.00000000  0.25000000 -0.25000000  0.00000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.00000000  0.25000000 -0.25000000  0.00000000
  16495541 758     0.00000000  0.00000000  0.35355338  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000 -0.00000000 -0.35355338  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338
  16508183 12642   0.00000000  0.00000000  0.35355338  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.00000000  0.00000000 -0.00000000 -0.35355338 -0.00000000 -0.35355338  0.00000000  0.00000000
  16516792 8609    0.35355338  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.00000000 -0.35355338  0.00000000  0.35355338 -0.00000000 -0.35355338  0.00000000  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000
  16518458 1666    0.25000000 -0.00000000 -0.00000000 -0.25000000  0.25000000 -0.00000000 -0.00000000  0.25000000 -0.25000000 -0.00000000 -0.00000000  0.25000000  0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000  0.25000000 -0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.25000000 -0.00000000 -0.00000000 -0.25000000  0.25000000 -0.00000000 -0.00000000 -0.25000000 -0.25000000 -0.00000000
  16544425 25967  -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.00000000  0.35355338 -0.00000000 -0.35355338 -0.00000000 -0.00000000 -0.00000000
  16561815 17390   0.35355338  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.35355338 -0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000  0.35355338  0.35355338  0.00000000  0.00000000  0.00000000  0.00000000  0.00000000 -0.35355338  0.00000000  0.00000000  0.35355338
  16564291 2476   -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000  0.35355338 -0.00000000 -0.35355338  0.00000000  0.35355338 -0.00000000 -0.35355338  0.00000000 -0.00000000  0.35355338 -0.00000000  0.35355338 -0.00000000  0.35355338 -0.00000000  0.35355338
  16580850 16559   0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000  0.25000000 -0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000  0.25000000  0.00000000  0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000
  16615689 34839   0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000 -0.25000000 -0.00000000  0.25000000 -0.00000000  0.25000000  0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.25000000 -0.00000000 -0.00000000  0.25000000 -0.00000000 -0.25000000 -0.00000000  0.25000000 -0.00000000  0.25000000
  16674995 59306  -0.00000000  0.00000000 -0.00000000  0.00000000  0.50000000 -0.00000000  0.50000000 -0.00000000 -0.00000000  0.50000000 -0.00000000  0.50000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000 -0.00000000  0.00000000
  16682902 7907    0.25000000  0.00000000  0.25000000  0.00000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.00000000  0.00000000 -0.25000000  0.00000000 -0.25000000  0.00000000  0.25000000  0.00000000 -0.25000000  0.25000000  0.00000000  0.25000000  0.00000000
  16693043 10141   0.25000000  0.00000000  0.00000000  0.25000000  0.25000000  0.00000000  0.00000000  0.25000000  0.25000000  0.00000000  0.00000000  0.25000000 -0.25000000  0.00000000 -0.00000000 -0.25000000  0.25000000  0.00000000 -0.00000000 -0.25000000 -0.25000000  0.00000000  0.00000000  0.25000000  0.25000000  0.00000000 -0.00000000 -0.25000000  0.25000000  0.00000000 -0.00000000 -0.25000000
